216,0,joda-time/src/test/java/org/joda/time/field/TestMillisDurationField.java
551,0,joda-time/src/test/java/org/joda/time/field/TestOffsetDateTimeField.java
660,0,joda-time/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java
664,0,joda-time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java
275,0,joda-time/src/test/java/org/joda/time/field/TestPreciseDurationField.java
292,0,joda-time/src/test/java/org/joda/time/field/TestScaledDurationField.java
657,0,joda-time/src/test/java/org/joda/time/field/TestUnsupportedDateTimeField.java
66,0,joda-time/src/test/java/org/joda/time/format/TestAll.java
1180,0,joda-time/src/test/java/org/joda/time/format/TestDateTimeFormat.java
375,0,joda-time/src/test/java/org/joda/time/format/TestDateTimeFormatStyle.java
1092,0,joda-time/src/test/java/org/joda/time/format/TestDateTimeFormatter.java
814,0,joda-time/src/test/java/org/joda/time/format/TestDateTimeFormatterBuilder.java
294,0,joda-time/src/test/java/org/joda/time/format/TestDateTimeParserBucket.java
597,0,joda-time/src/test/java/org/joda/time/format/TestISODateTimeFormat.java
874,0,joda-time/src/test/java/org/joda/time/format/TestISODateTimeFormatParsing.java
1151,0,joda-time/src/test/java/org/joda/time/format/TestISODateTimeFormat_Fields.java
210,0,joda-time/src/test/java/org/joda/time/format/TestISOPeriodFormat.java
204,0,joda-time/src/test/java/org/joda/time/format/TestISOPeriodFormatParsing.java
923,0,joda-time/src/test/java/org/joda/time/format/TestPeriodFormat.java
150,0,joda-time/src/test/java/org/joda/time/format/TestPeriodFormatParsing.java
232,0,joda-time/src/test/java/org/joda/time/format/TestPeriodFormatter.java
1273,0,joda-time/src/test/java/org/joda/time/format/TestPeriodFormatterBuilder.java
151,0,joda-time/src/test/java/org/joda/time/format/TestTextFields.java
52,0,joda-time/src/test/java/org/joda/time/tz/TestAll.java
314,0,joda-time/src/test/java/org/joda/time/tz/TestBuilder.java
82,0,joda-time/src/test/java/org/joda/time/tz/TestCachedDateTimeZone.java
283,0,joda-time/src/test/java/org/joda/time/tz/TestCompiler.java
111,0,joda-time/src/test/java/org/joda/time/tz/TestFixedDateTimeZone.java
75,0,joda-time/src/test/java/org/joda/time/tz/TestUTCProvider.java
95,0,joda-time/src/test/java/org/joda/time/tz/TestZoneInfoCompiler.java
-,-,joda-time/src/test/resources/BuddhistChronology.dat
-,-,joda-time/src/test/resources/CopticChronology.dat
-,-,joda-time/src/test/resources/DateMidnight.dat
-,-,joda-time/src/test/resources/DateMidnightProperty.dat
-,-,joda-time/src/test/resources/DateTime.dat
-,-,joda-time/src/test/resources/DateTimeFieldType.dat
-,-,joda-time/src/test/resources/DateTimeProperty.dat
-,-,joda-time/src/test/resources/DateTimeZone.dat
-,-,joda-time/src/test/resources/DateTimeZoneUTC.dat
-,-,joda-time/src/test/resources/DelegatedDurationField.dat
-,-,joda-time/src/test/resources/Duration.dat
-,-,joda-time/src/test/resources/DurationFieldType.dat
-,-,joda-time/src/test/resources/GJChronology.dat
-,-,joda-time/src/test/resources/GJChronologyChangedInternals.dat
-,-,joda-time/src/test/resources/GregorianChronology.dat
-,-,joda-time/src/test/resources/ISOChronology.dat
-,-,joda-time/src/test/resources/Instant.dat
-,-,joda-time/src/test/resources/JulianChronology.dat
-,-,joda-time/src/test/resources/LocalDate.dat
-,-,joda-time/src/test/resources/LocalDateBuddhist.dat
-,-,joda-time/src/test/resources/LocalDateTime.dat
-,-,joda-time/src/test/resources/LocalTime.dat
-,-,joda-time/src/test/resources/MillisDurationField.dat
-,-,joda-time/src/test/resources/MutableDateTime.dat
-,-,joda-time/src/test/resources/MutableDateTimeProperty.dat
-,-,joda-time/src/test/resources/PeriodType.dat
-,-,joda-time/src/test/resources/TimeOfDay.dat
-,-,joda-time/src/test/resources/TimeOfDayProperty.dat
-,-,joda-time/src/test/resources/UnsupportedDateTimeField.dat
-,-,joda-time/src/test/resources/UnsupportedDurationField.dat
-,-,joda-time/src/test/resources/YearMonthDay.dat
-,-,joda-time/src/test/resources/YearMonthDayProperty.dat
21,0,joda-time/src/test/resources/java.policy
-,-,joda-time/src/test/resources/tzdata/CET
-,-,joda-time/src/test/resources/tzdata/ZoneInfoMap
3,0,reengineering-toolkit/.gitignore
3,0,reengineering-toolkit/README.md
10,0,reengineering-toolkit/logging.prop
102,0,reengineering-toolkit/pom.xml
52,0,reengineering-toolkit/src/main/java/app/CallGraphGenerator.java
20,0,reengineering-toolkit/src/main/java/app/ClassDiagramGenerator.java
23,0,reengineering-toolkit/src/main/java/app/ComputeClassMetrics.java
25,0,reengineering-toolkit/src/main/java/app/GlobalFileComparison.java
35,0,reengineering-toolkit/src/main/java/app/LocalFileComparison.java
236,0,reengineering-toolkit/src/main/java/dependenceAnalysis/interprocedural/CallGraph.java
58,0,reengineering-toolkit/src/main/java/dependenceAnalysis/interprocedural/ClassCallGraph.java
44,0,reengineering-toolkit/src/main/java/dependenceAnalysis/interprocedural/RestrictedCallGraph.java
166,0,reengineering-toolkit/src/main/java/dependenceAnalysis/util/Graph.java
66,0,reengineering-toolkit/src/main/java/dependenceAnalysis/util/Signature.java
9,0,reengineering-toolkit/src/main/java/dynamicAnalysis/agent/LogMain.java
57,0,reengineering-toolkit/src/main/java/dynamicAnalysis/agent/Transformer.java
78,0,reengineering-toolkit/src/main/java/fileComparison/DuplicateDetector.java
200,0,reengineering-toolkit/src/main/java/fileComparison/FileComparator.java
62,0,reengineering-toolkit/src/main/java/fileComparison/visualise/BitmapVisualiser.java
17,0,reengineering-toolkit/src/main/java/fileComparison/visualise/SimilarityVisualiser.java
70,0,reengineering-toolkit/src/main/java/structuralAnalysis/ClassCallDiagram.java
182,0,reengineering-toolkit/src/main/java/structuralAnalysis/ClassDiagram.java
93,0,reengineering-toolkit/src/main/java/structuralAnalysis/MetricsClassDiagram.java
79,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/ClassMetricAggregator.java
20,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/Metric.java
12,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/clazz/ClassMetric.java
29,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/clazz/CouplingBetweenObjects.java
35,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/clazz/DepthOfInheritanceTree.java
25,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/clazz/WeightedMethodCount.java
22,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/method/CyclomaticComplexityMetric.java
23,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/method/FanInMetric.java
22,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/method/FanOutMetric.java
11,0,reengineering-toolkit/src/main/java/structuralAnalysis/metrics/method/MethodMetric.java
38,0,reengineering-toolkit/src/main/java/util/ASMClassReader.java
53,0,reengineering-toolkit/src/main/java/util/AbstractClassReader.java
28,0,reengineering-toolkit/src/main/java/util/ReflectionClassReader.java
61,0,reengineering-toolkit/src/main/java/versionRepositoryAnalysis/Pairs.java
73,0,reengineering-toolkit/src/main/java/versionRepositoryAnalysis/RepositoryClusters.java
10,0,reengineering-toolkit/src/main/scripts/listFileSizes.sh
10,0,reengineering-toolkit/src/main/scripts/listFileSizesForType.sh
55,0,reengineering-toolkit/src/main/scripts/repMining.sh
19,0,reengineering-toolkit/src/test/java/dependenceAnalysis/interprocedural/CallGraphTester.java
18,0,reengineering-toolkit/src/test/java/fileComparison/DuplicateDetectorTest.java
41,0,reengineering-toolkit/src/test/java/fileComparison/FileComparatorTest.java
16,0,reengineering-toolkit/src/test/java/structuralAnalysis/ClassCallDiagramTest.java
13,0,reengineering-toolkit/src/test/java/structuralAnalysis/ClassDiagramTester.java
23,0,reengineering-toolkit/src/test/java/structuralAnalysis/MetricsClassDiagramTest.java
140,0,reengineering-toolkit/src/test/java/util/ReflectionExamples.java
29,0,reengineering-toolkit/src/test/java/util/ReflectionTester.java
15,0,reengineering-toolkit/src/test/java/versionRepositoryAnalysis/RepositoryClustersTest.java
-,-,submission/COM3523_6523_IndividualAssignment.pdf
